Strain,Phage,day,temperature,ph,inoculum,milk_batch,(milk_batch-21),milk_age ,milk_apc,cheese_make,cheese_plate,rep,count,experiment
10403S,N,1,6,6.5,2.22E+05,7/3/17,6/12/17,7,20.4,6/19/17,a,1,296000,1.1
5621,N,1,6,6.5,1.42E+05,7/3/17,6/12/17,7,20.4,6/19/17,a,1,184000,1.1
5623,N,1,6,6.5,1.92E+05,7/3/17,6/12/17,7,20.4,6/19/17,a,1,255500,1.1
5624,N,1,6,6.5,1.92E+05,7/3/17,6/12/17,7,20.4,6/19/17,a,1,429000,1.1
5625,N,1,6,6.5,1.38E+05,7/3/17,6/12/17,7,20.4,6/19/17,a,1,602500,1.1
10403S,Y,1,6,6.5,2.12E+05,7/3/17,6/12/17,7,20.4,6/19/17,b,1,68350,1.1
5621,Y,1,6,6.5,1.43E+05,7/3/17,6/12/17,7,20.4,6/19/17,b,1,11850,1.1
5623,Y,1,6,6.5,1.82E+05,7/3/17,6/12/17,7,20.4,6/19/17,b,1,80750,1.1
5624,Y,1,6,6.5,1.94E+05,7/3/17,6/12/17,7,20.4,6/19/17,b,1,34600,1.1
5625,Y,1,6,6.5,1.38E+05,7/3/17,6/12/17,7,20.4,6/19/17,b,1,100950,1.1
10403S,N,7,6,6.5,2.10E+05,7/3/17,6/12/17,7,20.4,6/19/17,c,1,61200000,1.1
5621,N,7,6,6.5,1.46E+05,7/3/17,6/12/17,7,20.4,6/19/17,c,1,49050000,1.1
5623,N,7,6,6.5,1.90E+05,7/3/17,6/12/17,7,20.4,6/19/17,c,1,225000000,1.1
5624,N,7,6,6.5,1.96E+05,7/3/17,6/12/17,7,20.4,6/19/17,c,1,206000000,1.1
5625,N,7,6,6.5,1.59E+05,7/3/17,6/12/17,7,20.4,6/19/17,c,1,105000000,1.1
10403S,Y,7,6,6.5,2.25E+05,7/3/17,6/12/17,7,20.4,6/19/17,d,1,1515000,1.1
5621,Y,7,6,6.5,1.54E+05,7/3/17,6/12/17,7,20.4,6/19/17,d,1,1090000,1.1
5623,Y,7,6,6.5,1.92E+05,7/3/17,6/12/17,7,20.4,6/19/17,d,1,49850000,1.1
5624,Y,7,6,6.5,2.13E+05,7/3/17,6/12/17,7,20.4,6/19/17,d,1,632000,1.1
5625,Y,7,6,6.5,1.48E+05,7/3/17,6/12/17,7,20.4,6/19/17,d,1,104500000,1.1
10403S,N,14,6,6.5,2.57E+05,7/3/17,6/12/17,7,20.4,6/19/17,e,1,131000000,1.1
5621,N,14,6,6.5,1.79E+05,7/3/17,6/12/17,7,20.4,6/19/17,e,1,185000000,1.1
5623,N,14,6,6.5,1.96E+05,7/3/17,6/12/17,7,20.4,6/19/17,e,1,,1.1
5624,N,14,6,6.5,2.37E+05,7/3/17,6/12/17,7,20.4,6/19/17,e,1,27000000,1.1
5625,N,14,6,6.5,1.58E+05,7/3/17,6/12/17,7,20.4,6/19/17,e,1,300000000,1.1
10403S,Y,14,6,6.5,2.41E+05,7/3/17,6/12/17,7,20.4,6/19/17,f,1,10995000,1.1
5621,Y,14,6,6.5,1.51E+05,7/3/17,6/12/17,7,20.4,6/19/17,f,1,25700000,1.1
5623,Y,14,6,6.5,1.96E+05,7/3/17,6/12/17,7,20.4,6/19/17,f,1,16900000,1.1
5624,Y,14,6,6.5,2.01E+05,7/3/17,6/12/17,7,20.4,6/19/17,f,1,36000000,1.1
5625,Y,14,6,6.5,1.52E+05,7/3/17,6/12/17,7,20.4,6/19/17,f,1,185000000,1.1
10403S,N,1,6,6.5,5.57E+02,7/10/17,6/19/17,9,536,6/28/17,a,2,217500,1.2
5621,N,1,6,6.5,1.67E+03,7/10/17,6/19/17,9,536,6/28/17,a,2,252500,1.2
5623,N,1,6,6.5,7.07E+04,7/10/17,6/19/17,9,536,6/28/17,a,2,586000,1.2
5624,N,1,6,6.5,4.01E+04,7/10/17,6/19/17,9,536,6/28/17,a,2,458000,1.2
5625,N,1,6,6.5,1.64E+03,7/10/17,6/19/17,9,536,6/28/17,a,2,638500,1.2
10403S,Y,1,6,6.5,5.42E+02,7/10/17,6/19/17,9,536,6/28/17,b,2,54150,1.2
5621,Y,1,6,6.5,1.50E+03,7/10/17,6/19/17,9,536,6/28/17,b,2,22400,1.2
5623,Y,1,6,6.5,7.52E+04,7/10/17,6/19/17,9,536,6/28/17,b,2,183000,1.2
5624,Y,1,6,6.5,3.63E+04,7/10/17,6/19/17,9,536,6/28/17,b,2,23800,1.2
5625,Y,1,6,6.5,1.44E+03,7/10/17,6/19/17,9,536,6/28/17,b,2,249000,1.2
10403S,N,7,6,6.5,5.89E+02,7/10/17,6/19/17,9,536,6/28/17,c,2,74900000,1.2
5621,N,7,6,6.5,1.72E+03,7/10/17,6/19/17,9,536,6/28/17,c,2,612000,1.2
5623,N,7,6,6.5,8.35E+04,7/10/17,6/19/17,9,536,6/28/17,c,2,2145000,1.2
5624,N,7,6,6.5,3.97E+04,7/10/17,6/19/17,9,536,6/28/17,c,2,201000000,1.2
5625,N,7,6,6.5,1.61E+03,7/10/17,6/19/17,9,536,6/28/17,c,2,133500000,1.2
10403S,Y,7,6,6.5,6.66E+02,7/10/17,6/19/17,9,536,6/28/17,d,2,1670000,1.2
5621,Y,7,6,6.5,1.67E+03,7/10/17,6/19/17,9,536,6/28/17,d,2,59300,1.2
5623,Y,7,6,6.5,8.18E+04,7/10/17,6/19/17,9,536,6/28/17,d,2,3240000,1.2
5624,Y,7,6,6.5,4.01E+04,7/10/17,6/19/17,9,536,6/28/17,d,2,3205000,1.2
5625,Y,7,6,6.5,1.55E+03,7/10/17,6/19/17,9,536,6/28/17,d,2,100050000,1.2
10403S,N,14,6,6.5,6.74E+02,7/10/17,6/19/17,9,536,6/28/17,e,2,197500000,1.2
5621,N,14,6,6.5,1.66E+03,7/10/17,6/19/17,9,536,6/28/17,e,2,260500000,1.2
5623,N,14,6,6.5,8.02E+04,7/10/17,6/19/17,9,536,6/28/17,e,2,321000000,1.2
5624,N,14,6,6.5,4.09E+04,7/10/17,6/19/17,9,536,6/28/17,e,2,316000000,1.2
5625,N,14,6,6.5,1.50E+03,7/10/17,6/19/17,9,536,6/28/17,e,2,288000000,1.2
10403S,Y,14,6,6.5,5.95E+02,7/10/17,6/19/17,9,536,6/28/17,f,2,1.67E+07,1.2
5621,Y,14,6,6.5,1.66E+03,7/10/17,6/19/17,9,536,6/28/17,f,2,2.73E+07,1.2
5623,Y,14,6,6.5,7.73E+04,7/10/17,6/19/17,9,536,6/28/17,f,2,6.76E+07,1.2
5624,Y,14,6,6.5,4.09E+04,7/10/17,6/19/17,9,536,6/28/17,f,2,5.95E+07,1.2
5625,Y,14,6,6.5,1.50E+03,7/10/17,6/19/17,9,536,6/28/17,f,2,3.45E+08,1.2
10403S,N,1,6,6.5,7.09E+04,7/31/17,7/10/17,7,10.2,7/17/17,a,3,408500,1.3
5621,N,1,6,6.5,1.20E+05,7/31/17,7/10/17,7,10.2,7/17/17,a,3,279500,1.3
5623,N,1,6,6.5,1.79E+05,7/31/17,7/10/17,7,10.2,7/17/17,a,3,683500,1.3
5624,N,1,6,6.5,1.87E+05,7/31/17,7/10/17,7,10.2,7/17/17,a,3,708000,1.3
5625,N,1,6,6.5,1.77E+05,7/31/17,7/10/17,7,10.2,7/17/17,a,3,1050000,1.3
10403S,Y,1,6,6.5,5.75E+04,7/31/17,7/10/17,7,10.2,7/17/17,b,3,122000,1.3
5621,Y,1,6,6.5,1.32E+05,7/31/17,7/10/17,7,10.2,7/17/17,b,3,21900,1.3
5623,Y,1,6,6.5,1.56E+05,7/31/17,7/10/17,7,10.2,7/17/17,b,3,233500,1.3
5624,Y,1,6,6.5,1.89E+05,7/31/17,7/10/17,7,10.2,7/17/17,b,3,170000,1.3
5625,Y,1,6,6.5,1.41E+05,7/31/17,7/10/17,7,10.2,7/17/17,b,3,209000,1.3
10403S,N,7,6,6.5,6.08E+04,7/31/17,7/10/17,7,10.2,7/17/17,c,3,19460000,1.3
5621,N,7,6,6.5,1.38E+05,7/31/17,7/10/17,7,10.2,7/17/17,c,3,60900000,1.3
5623,N,7,6,6.5,1.50E+05,7/31/17,7/10/17,7,10.2,7/17/17,c,3,169650000,1.3
5624,N,7,6,6.5,2.18E+05,7/31/17,7/10/17,7,10.2,7/17/17,c,3,44050000,1.3
5625,N,7,6,6.5,1.41E+05,7/31/17,7/10/17,7,10.2,7/17/17,c,3,85900000,1.3
10403S,Y,7,6,6.5,5.85E+04,7/31/17,7/10/17,7,10.2,7/17/17,d,3,1024500,1.3
5621,Y,7,6,6.5,1.70E+05,7/31/17,7/10/17,7,10.2,7/17/17,d,3,1335000,1.3
5623,Y,7,6,6.5,1.79E+05,7/31/17,7/10/17,7,10.2,7/17/17,d,3,7560000,1.3
5624,Y,7,6,6.5,2.09E+05,7/31/17,7/10/17,7,10.2,7/17/17,d,3,942500,1.3
5625,Y,7,6,6.5,1.59E+05,7/31/17,7/10/17,7,10.2,7/17/17,d,3,52450000,1.3
10403S,N,14,6,6.5,6.32E+04,7/31/17,7/10/17,7,10.2,7/17/17,e,3,60850000,1.3
5621,N,14,6,6.5,1.61E+05,7/31/17,7/10/17,7,10.2,7/17/17,e,3,4335000,1.3
5623,N,14,6,6.5,1.68E+05,7/31/17,7/10/17,7,10.2,7/17/17,e,3,127500000,1.3
5624,N,14,6,6.5,1.95E+05,7/31/17,7/10/17,7,10.2,7/17/17,e,3,38000000,1.3
5625,N,14,6,6.5,1.66E+05,7/31/17,7/10/17,7,10.2,7/17/17,e,3,155500000,1.3
10403S,Y,14,6,6.5,5.85E+04,7/31/17,7/10/17,7,10.2,7/17/17,f,3,1.32E+07,1.3
5621,Y,14,6,6.5,1.38E+05,7/31/17,7/10/17,7,10.2,7/17/17,f,3,1.80E+07,1.3
5623,Y,14,6,6.5,1.45E+05,7/31/17,7/10/17,7,10.2,7/17/17,f,3,1.33E+06,1.3
5624,Y,14,6,6.5,1.89E+05,7/31/17,7/10/17,7,10.2,7/17/17,f,3,2.28E+08,1.3
5625,Y,14,6,6.5,1.56E+05,7/31/17,7/10/17,7,10.2,7/17/17,f,3,2.59E+08,1.3
10403S,N,1,6,6,1.66E+05,7/3/17,6/12/17,8,10.2,6/20/17,a,1,255500,2.1
5621,N,1,6,6,0.00E+00,7/3/17,6/12/17,8,10.2,6/20/17,a,1,132900,2.1
5623,N,1,6,6,0.00E+00,7/3/17,6/12/17,8,10.2,6/20/17,a,1,194000,2.1
5624,N,1,6,6,1.27E+05,7/3/17,6/12/17,8,10.2,6/20/17,a,1,194000,2.1
5625,N,1,6,6,0.00E+00,7/3/17,6/12/17,8,10.2,6/20/17,a,1,347500,2.1
10403S,Y,1,6,6,1.58E+05,7/3/17,6/12/17,8,10.2,6/20/17,b,1,58000,2.1
5621,Y,1,6,6,0.00E+00,7/3/17,6/12/17,8,10.2,6/20/17,b,1,40800,2.1
5623,Y,1,6,6,0.00E+00,7/3/17,6/12/17,8,10.2,6/20/17,b,1,152000,2.1
5624,Y,1,6,6,1.33E+05,7/3/17,6/12/17,8,10.2,6/20/17,b,1,96450,2.1
5625,Y,1,6,6,0.00E+00,7/3/17,6/12/17,8,10.2,6/20/17,b,1,130000,2.1
10403S,N,7,6,6,1.70E+05,7/3/17,6/12/17,8,10.2,6/20/17,c,1,23500000,2.1
5621,N,7,6,6,0.00E+00,7/3/17,6/12/17,8,10.2,6/20/17,c,1,11000000,2.1
5623,N,7,6,6,0.00E+00,7/3/17,6/12/17,8,10.2,6/20/17,c,1,45650000,2.1
5624,N,7,6,6,1.41E+05,7/3/17,6/12/17,8,10.2,6/20/17,c,1,12800000,2.1
5625,N,7,6,6,0.00E+00,7/3/17,6/12/17,8,10.2,6/20/17,c,1,18800000,2.1
10403S,Y,7,6,6,1.58E+05,7/3/17,6/12/17,8,10.2,6/20/17,d,1,347500,2.1
5621,Y,7,6,6,0.00E+00,7/3/17,6/12/17,8,10.2,6/20/17,d,1,369000,2.1
5623,Y,7,6,6,0.00E+00,7/3/17,6/12/17,8,10.2,6/20/17,d,1,5845000,2.1
5624,Y,7,6,6,1.21E+05,7/3/17,6/12/17,8,10.2,6/20/17,d,1,868000,2.1
5625,Y,7,6,6,0.00E+00,7/3/17,6/12/17,8,10.2,6/20/17,d,1,11050000,2.1
10403S,N,14,6,6,1.61E+05,7/3/17,6/12/17,8,10.2,6/20/17,e,1,6700000,2.1
5621,N,14,6,6,0.00E+00,7/3/17,6/12/17,8,10.2,6/20/17,e,1,18600000,2.1
5623,N,14,6,6,0.00E+00,7/3/17,6/12/17,8,10.2,6/20/17,e,1,23900000,2.1
5624,N,14,6,6,1.32E+05,7/3/17,6/12/17,8,10.2,6/20/17,e,1,77850000,2.1
5625,N,14,6,6,0.00E+00,7/3/17,6/12/17,8,10.2,6/20/17,e,1,89550000,2.1
10403S,Y,14,6,6,1.84E+05,7/3/17,6/12/17,8,10.2,6/20/17,f,1,2965000,2.1
5621,Y,14,6,6,0.00E+00,7/3/17,6/12/17,8,10.2,6/20/17,f,1,3435000,2.1
5623,Y,14,6,6,0.00E+00,7/3/17,6/12/17,8,10.2,6/20/17,f,1,19500000,2.1
5624,Y,14,6,6,1.54E+05,7/3/17,6/12/17,8,10.2,6/20/17,f,1,4425000,2.1
5625,Y,14,6,6,0.00E+00,7/3/17,6/12/17,8,10.2,6/20/17,f,1,25700000,2.1
10403S,N,1,6,6,1.60E+05,7/17/17,6/26/17,9,399,7/5/17,a,2,465000,2.2
5621,N,1,6,6,1.14E+05,7/17/17,6/26/17,9,399,7/5/17,a,2,920000,2.2
5623,N,1,6,6,2.05E+05,7/17/17,6/26/17,9,399,7/5/17,a,2,843500,2.2
5624,N,1,6,6,1.95E+05,7/17/17,6/26/17,9,399,7/5/17,a,2,809500,2.2
5625,N,1,6,6,9.80E+03,7/17/17,6/26/17,9,399,7/5/17,a,2,856000,2.2
10403S,Y,1,6,6,1.44E+05,7/17/17,6/26/17,9,399,7/5/17,b,2,79700,2.2
5621,Y,1,6,6,1.05E+05,7/17/17,6/26/17,9,399,7/5/17,b,2,36000,2.2
5623,Y,1,6,6,1.97E+05,7/17/17,6/26/17,9,399,7/5/17,b,2,550500,2.2
5624,Y,1,6,6,1.86E+05,7/17/17,6/26/17,9,399,7/5/17,b,2,82800,2.2
5625,Y,1,6,6,8.58E+03,7/17/17,6/26/17,9,399,7/5/17,b,2,360000,2.2
10403S,N,7,6,6,1.44E+05,7/17/17,6/26/17,9,399,7/5/17,c,2,5815000,2.2
5621,N,7,6,6,1.03E+05,7/17/17,6/26/17,9,399,7/5/17,c,2,40050000,2.2
5623,N,7,6,6,2.05E+05,7/17/17,6/26/17,9,399,7/5/17,c,2,34650000,2.2
5624,N,7,6,6,1.83E+05,7/17/17,6/26/17,9,399,7/5/17,c,2,45150000,2.2
5625,N,7,6,6,8.51E+03,7/17/17,6/26/17,9,399,7/5/17,c,2,50100000,2.2
10403S,Y,7,6,6,1.50E+05,7/17/17,6/26/17,9,399,7/5/17,d,2,673500,2.2
5621,Y,7,6,6,1.06E+05,7/17/17,6/26/17,9,399,7/5/17,d,2,608000,2.2
5623,Y,7,6,6,2.08E+05,7/17/17,6/26/17,9,399,7/5/17,d,2,21750000,2.2
5624,Y,7,6,6,1.93E+05,7/17/17,6/26/17,9,399,7/5/17,d,2,612000,2.2
5625,Y,7,6,6,9.33E+03,7/17/17,6/26/17,9,399,7/5/17,d,2,15350000,2.2
10403S,N,14,6,6,1.58E+05,7/17/17,6/26/17,9,399,7/5/17,e,2,12300000,2.2
5621,N,14,6,6,1.12E+05,7/17/17,6/26/17,9,399,7/5/17,e,2,93250000,2.2
5623,N,14,6,6,2.28E+05,7/17/17,6/26/17,9,399,7/5/17,e,2,33600000,2.2
5624,N,14,6,6,1.95E+05,7/17/17,6/26/17,9,399,7/5/17,e,2,95300000,2.2
5625,N,14,6,6,1.01E+04,7/17/17,6/26/17,9,399,7/5/17,e,2,119950000,2.2
10403S,Y,14,6,6,1.81E+05,7/17/17,6/26/17,9,399,7/5/17,f,2,2065000,2.2
5621,Y,14,6,6,1.23E+05,7/17/17,6/26/17,9,399,7/5/17,f,2,68400000,2.2
5623,Y,14,6,6,2.63E+05,7/17/17,6/26/17,9,399,7/5/17,f,2,24550000,2.2
5624,Y,14,6,6,2.29E+05,7/17/17,6/26/17,9,399,7/5/17,f,2,84050000,2.2
5625,Y,14,6,6,1.02E+04,7/17/17,6/26/17,9,399,7/5/17,f,2,35800000,2.2
10403S,N,1,6,6,1.47E+05,7/31/17,7/10/17,8,0,7/18/17,a,3,171000,2.3
5621,N,1,6,6,2.09E+04,7/31/17,7/10/17,8,0,7/18/17,a,3,126500,2.3
5623,N,1,6,6,3.44E+03,7/31/17,7/10/17,8,0,7/18/17,a,3,5110,2.3
5624,N,1,6,6,1.52E+03,7/31/17,7/10/17,8,0,7/18/17,a,3,81500,2.3
5625,N,1,6,6,1.88E+05,7/31/17,7/10/17,8,0,7/18/17,a,3,331500,2.3
10403S,Y,1,6,6,1.27E+05,7/31/17,7/10/17,8,0,7/18/17,b,3,66400,2.3
5621,Y,1,6,6,2.38E+04,7/31/17,7/10/17,8,0,7/18/17,b,3,39050,2.3
5623,Y,1,6,6,3.72E+03,7/31/17,7/10/17,8,0,7/18/17,b,3,2865,2.3
5624,Y,1,6,6,1.25E+03,7/31/17,7/10/17,8,0,7/18/17,b,3,18200,2.3
5625,Y,1,6,6,1.50E+05,7/31/17,7/10/17,8,0,7/18/17,b,3,305000,2.3
10403S,N,7,6,6,1.65E+05,7/31/17,7/10/17,8,0,7/18/17,c,3,1730000,2.3
5621,N,7,6,6,1.94E+04,7/31/17,7/10/17,8,0,7/18/17,c,3,3845000,2.3
5623,N,7,6,6,3.33E+03,7/31/17,7/10/17,8,0,7/18/17,c,3,1890000,2.3
5624,N,7,6,6,1.44E+03,7/31/17,7/10/17,8,0,7/18/17,c,3,5020000,2.3
5625,N,7,6,6,1.73E+05,7/31/17,7/10/17,8,0,7/18/17,c,3,26750000,2.3
10403S,Y,7,6,6,1.51E+05,7/31/17,7/10/17,8,0,7/18/17,d,3,232000,2.3
5621,Y,7,6,6,2.48E+04,7/31/17,7/10/17,8,0,7/18/17,d,3,533500,2.3
5623,Y,7,6,6,4.34E+03,7/31/17,7/10/17,8,0,7/18/17,d,3,143000,2.3
5624,Y,7,6,6,1.84E+03,7/31/17,7/10/17,8,0,7/18/17,d,3,552500,2.3
5625,Y,7,6,6,1.67E+05,7/31/17,7/10/17,8,0,7/18/17,d,3,6035000,2.3
10403S,N,14,6,6,1.67E+05,7/31/17,7/10/17,8,0,7/18/17,e,3,6050000,2.3
5621,N,14,6,6,2.33E+04,7/31/17,7/10/17,8,0,7/18/17,e,3,31300000,2.3
5623,N,14,6,6,4.06E+03,7/31/17,7/10/17,8,0,7/18/17,e,3,11500000,2.3
5624,N,14,6,6,1.72E+03,7/31/17,7/10/17,8,0,7/18/17,e,3,35350000,2.3
5625,N,14,6,6,1.78E+05,7/31/17,7/10/17,8,0,7/18/17,e,3,36400000,2.3
10403S,Y,14,6,6,1.49E+05,7/31/17,7/10/17,8,0,7/18/17,f,3,3.00E+06,2.3
5621,Y,14,6,6,2.09E+04,7/31/17,7/10/17,8,0,7/18/17,f,3,4.49E+06,2.3
5623,Y,14,6,6,3.68E+03,7/31/17,7/10/17,8,0,7/18/17,f,3,6.75E+06,2.3
5624,Y,14,6,6,1.68E+03,7/31/17,7/10/17,8,0,7/18/17,f,3,4.85E+06,2.3
5625,Y,14,6,6,1.52E+05,7/31/17,7/10/17,8,0,7/18/17,f,3,3.04E+07,2.3
10403S,N,1,6,5.5,2.07E+05,7/3/17,6/12/17,9,30.65,6/21/17,a,1,139950,3.1
5621,N,1,6,5.5,1.88E+05,7/3/17,6/12/17,9,30.65,6/21/17,a,1,220000,3.1
5623,N,1,6,5.5,1.99E+05,7/3/17,6/12/17,9,30.65,6/21/17,a,1,206000,3.1
5624,N,1,6,5.5,3.27E+05,7/3/17,6/12/17,9,30.65,6/21/17,a,1,400000,3.1
5625,N,1,6,5.5,2.52E+05,7/3/17,6/12/17,9,30.65,6/21/17,a,1,212500,3.1
10403S,Y,1,6,5.5,2.05E+05,7/3/17,6/12/17,9,30.65,6/21/17,b,1,12050,3.1
5621,Y,1,6,5.5,1.82E+05,7/3/17,6/12/17,9,30.65,6/21/17,b,1,15350,3.1
5623,Y,1,6,5.5,1.96E+05,7/3/17,6/12/17,9,30.65,6/21/17,b,1,100250,3.1
5624,Y,1,6,5.5,3.30E+05,7/3/17,6/12/17,9,30.65,6/21/17,b,1,91400,3.1
5625,Y,1,6,5.5,2.66E+05,7/3/17,6/12/17,9,30.65,6/21/17,b,1,127500,3.1
10403S,N,7,6,5.5,2.23E+05,7/3/17,6/12/17,9,30.65,6/21/17,c,1,204000,3.1
5621,N,7,6,5.5,1.96E+05,7/3/17,6/12/17,9,30.65,6/21/17,c,1,204500,3.1
5623,N,7,6,5.5,2.04E+05,7/3/17,6/12/17,9,30.65,6/21/17,c,1,306500,3.1
5624,N,7,6,5.5,3.20E+05,7/3/17,6/12/17,9,30.65,6/21/17,c,1,102000,3.1
5625,N,7,6,5.5,2.52E+05,7/3/17,6/12/17,9,30.65,6/21/17,c,1,204000,3.1
10403S,Y,7,6,5.5,2.25E+05,7/3/17,6/12/17,9,30.65,6/21/17,d,1,3065,3.1
5621,Y,7,6,5.5,1.86E+05,7/3/17,6/12/17,9,30.65,6/21/17,d,1,9195,3.1
5623,Y,7,6,5.5,2.30E+05,7/3/17,6/12/17,9,30.65,6/21/17,d,1,91950,3.1
5624,Y,7,6,5.5,3.27E+05,7/3/17,6/12/17,9,30.65,6/21/17,d,1,82750,3.1
5625,Y,7,6,5.5,2.69E+05,7/3/17,6/12/17,9,30.65,6/21/17,d,1,70500,3.1
10403S,N,14,6,5.5,2.14E+05,7/3/17,6/12/17,9,30.65,6/21/17,e,1,102000,3.1
5621,N,14,6,5.5,1.86E+05,7/3/17,6/12/17,9,30.65,6/21/17,e,1,102000,3.1
5623,N,14,6,5.5,2.08E+05,7/3/17,6/12/17,9,30.65,6/21/17,e,1,,3.1
5624,N,14,6,5.5,3.20E+05,7/3/17,6/12/17,9,30.65,6/21/17,e,1,102000,3.1
5625,N,14,6,5.5,2.73E+05,7/3/17,6/12/17,9,30.65,6/21/17,e,1,102000,3.1
10403S,Y,14,6,5.5,2.28E+05,7/3/17,6/12/17,9,30.65,6/21/17,f,1,,3.1
5621,Y,14,6,5.5,1.90E+05,7/3/17,6/12/17,9,30.65,6/21/17,f,1,20400,3.1
5623,Y,14,6,5.5,2.04E+05,7/3/17,6/12/17,9,30.65,6/21/17,f,1,81950,3.1
5624,Y,14,6,5.5,3.20E+05,7/3/17,6/12/17,9,30.65,6/21/17,f,1,51100,3.1
5625,Y,14,6,5.5,2.66E+05,7/3/17,6/12/17,9,30.65,6/21/17,f,1,81800,3.1
10403S,N,1,6,5.5,3.53E+05,7/17/17,6/26/17,10,0,7/6/17,a,2,281500,3.2
5621,N,1,6,5.5,2.95E+05,7/17/17,6/26/17,10,0,7/6/17,a,2,363000,3.2
5623,N,1,6,5.5,3.13E+05,7/17/17,6/26/17,10,0,7/6/17,a,2,422000,3.2
5624,N,1,6,5.5,6.34E+03,7/17/17,6/26/17,10,0,7/6/17,a,2,516000,3.2
5625,N,1,6,5.5,3.29E+05,7/17/17,6/26/17,10,0,7/6/17,a,2,405000,3.2
10403S,Y,1,6,5.5,3.64E+05,7/17/17,6/26/17,10,0,7/6/17,b,2,35000,3.2
5621,Y,1,6,5.5,3.04E+05,7/17/17,6/26/17,10,0,7/6/17,b,2,23750,3.2
5623,Y,1,6,5.5,3.13E+05,7/17/17,6/26/17,10,0,7/6/17,b,2,339000,3.2
5624,Y,1,6,5.5,6.66E+03,7/17/17,6/26/17,10,0,7/6/17,b,2,301500,3.2
5625,Y,1,6,5.5,3.16E+05,7/17/17,6/26/17,10,0,7/6/17,b,2,321000,3.2
10403S,N,7,6,5.5,3.83E+05,7/17/17,6/26/17,10,0,7/6/17,c,2,247500,3.2
5621,N,7,6,5.5,3.38E+05,7/17/17,6/26/17,10,0,7/6/17,c,2,112200,3.2
5623,N,7,6,5.5,3.35E+05,7/17/17,6/26/17,10,0,7/6/17,c,2,284500,3.2
5624,N,7,6,5.5,6.55E+03,7/17/17,6/26/17,10,0,7/6/17,c,2,294000,3.2
5625,N,7,6,5.5,4.10E+05,7/17/17,6/26/17,10,0,7/6/17,c,2,240000,3.2
10403S,Y,7,6,5.5,3.80E+05,7/17/17,6/26/17,10,0,7/6/17,d,2,23500,3.2
